#,Chromophore Name,Smile,Dye type,Solvent,Energy S1 (Abs) [eV],Energy S1 (Em) [eV],Delta_Stocks [eV],FWHM (Abs) [10^3 cm^-1],FWHM (Abs) [eV],FWHM (Em) [10^3 cm^-1],FWHM (Em) [eV],Epsilon  S1(Max)  [M^-1 cm^-1],Quantum Yield,Cross Section (Max) [GM],Ref
1,Coumarin-153,FC(F)(F)C1=CC(=O)OC2=C1C=C1CCCN3CCCC2=C13,Coumarin,2-methylbutane,3.239707104,2.695416473,0.544290631,3.56,0.441383746,3.38,0.419066591,#N/A,#N/A,#N/A,"M.L. Horng, J.A. Gardecki, A. Papazyan, M. Maroncelli J. Phys. Chem. 99 (1995) 17311-17337"
1,Coumarin-153,FC(F)(F)C1=CC(=O)OC2=C1C=C1CCCN3CCCC2=C13,Coumarin,cyclohexane,3.221109474,2.696656315,0.524453159,3.57,0.442623588,3.48,0.43146501,#N/A,#N/A,#N/A,"M.L. Horng, J.A. Gardecki, A. Papazyan, M. Maroncelli J. Phys. Chem. 99 (1995) 17311-17337"
1,Coumarin-153,FC(F)(F)C1=CC(=O)OC2=C1C=C1CCCN3CCCC2=C13,Coumarin,methanol,2.978100446,2.230475729,0.747624716,3.97,0.492217268,3.07,0.380631489,#N/A,#N/A,#N/A,"M.L. Horng, J.A. Gardecki, A. Papazyan, M. Maroncelli J. Phys. Chem. 99 (1995) 17311-17337"
1,Coumarin-153,FC(F)(F)C1=CC(=O)OC2=C1C=C1CCCN3CCCC2=C13,Coumarin,ethanol,2.985539497,2.244113991,0.741425506,3.88,0.48105869,3.18,0.394269751,#N/A,#N/A,#N/A,"M.L. Horng, J.A. Gardecki, A. Papazyan, M. Maroncelli J. Phys. Chem. 99 (1995) 17311-17337"
1,Coumarin-153,FC(F)(F)C1=CC(=O)OC2=C1C=C1CCCN3CCCC2=C13,Coumarin,1 -propanol,2.991738707,2.268910831,0.722827877,3.84,0.476099322,3.17,0.393029909,#N/A,#N/A,#N/A,"M.L. Horng, J.A. Gardecki, A. Papazyan, M. Maroncelli J. Phys. Chem. 99 (1995) 17311-17337"
1,Coumarin-153,FC(F)(F)C1=CC(=O)OC2=C1C=C1CCCN3CCCC2=C13,Coumarin,2-propanol,2.995458233,2.282549093,0.712909141,3.81,0.472379796,3.37,0.417826749,#N/A,#N/A,#N/A,"M.L. Horng, J.A. Gardecki, A. Papazyan, M. Maroncelli J. Phys. Chem. 99 (1995) 17311-17337"
1,Coumarin-153,FC(F)(F)C1=CC(=O)OC2=C1C=C1CCCN3CCCC2=C13,Coumarin,1-butanol,2.990498865,2.271390515,0.719108351,3.84,0.476099322,3.18,0.394269751,#N/A,#N/A,#N/A,"M.L. Horng, J.A. Gardecki, A. Papazyan, M. Maroncelli J. Phys. Chem. 99 (1995) 17311-17337"
1,Coumarin-153,FC(F)(F)C1=CC(=O)OC2=C1C=C1CCCN3CCCC2=C13,Coumarin,ethylene glycol,2.91858803,2.184601576,0.733986455,3.93,0.4872579,3.12,0.386830699,#N/A,#N/A,#N/A,"M.L. Horng, J.A. Gardecki, A. Papazyan, M. Maroncelli J. Phys. Chem. 99 (1995) 17311-17337"
1,Coumarin-153,FC(F)(F)C1=CC(=O)OC2=C1C=C1CCCN3CCCC2=C13,Coumarin,formamide,2.91238882,2.196999996,0.715388825,3.93,0.4872579,3.16,0.391790067,#N/A,#N/A,#N/A,"M.L. Horng, J.A. Gardecki, A. Papazyan, M. Maroncelli J. Phys. Chem. 99 (1995) 17311-17337"
1,Coumarin-153,FC(F)(F)C1=CC(=O)OC2=C1C=C1CCCN3CCCC2=C13,Coumarin,benzyl alcohol,2.904949769,2.234195255,0.670754513,3.79,0.469900112,3.08,0.381871331,#N/A,#N/A,#N/A,"M.L. Horng, J.A. Gardecki, A. Papazyan, M. Maroncelli J. Phys. Chem. 99 (1995) 17311-17337"
1,Coumarin-153,FC(F)(F)C1=CC(=O)OC2=C1C=C1CCCN3CCCC2=C13,Coumarin,benzonitrile,2.970661394,2.32470372,0.645957674,3.68,0.45626185,3.16,0.391790067,#N/A,#N/A,#N/A,"M.L. Horng, J.A. Gardecki, A. Papazyan, M. Maroncelli J. Phys. Chem. 99 (1995) 17311-17337"
1,Coumarin-153,FC(F)(F)C1=CC(=O)OC2=C1C=C1CCCN3CCCC2=C13,Coumarin,benzene,3.071088594,2.479683968,0.591404626,3.65,0.452542324,3.31,0.410387697,#N/A,#N/A,#N/A,"M.L. Horng, J.A. Gardecki, A. Papazyan, M. Maroncelli J. Phys. Chem. 99 (1995) 17311-17337"
1,Coumarin-153,FC(F)(F)C1=CC(=O)OC2=C1C=C1CCCN3CCCC2=C13,Coumarin,p-xylene,3.083487014,2.488362862,0.595124152,3.67,0.455022008,3.48,0.43146501,#N/A,#N/A,#N/A,"M.L. Horng, J.A. Gardecki, A. Papazyan, M. Maroncelli J. Phys. Chem. 99 (1995) 17311-17337"
1,Coumarin-153,FC(F)(F)C1=CC(=O)OC2=C1C=C1CCCN3CCCC2=C13,Coumarin,hexafluorobenzene,3.1244018,2.536716699,0.5876851,3.71,0.459981376,3.36,0.416586907,#N/A,#N/A,#N/A,"M.L. Horng, J.A. Gardecki, A. Papazyan, M. Maroncelli J. Phys. Chem. 99 (1995) 17311-17337"
1,Coumarin-153,FC(F)(F)C1=CC(=O)OC2=C1C=C1CCCN3CCCC2=C13,Coumarin,toluene,3.078527646,2.504480808,0.574046839,3.65,0.452542324,3.35,0.415347065,#N/A,#N/A,#N/A,"Christian Laurence, Julien Legros, Agisilaos Chantzis, Aurelien Planchat, Denis Jacquemin  J. Phys. Chem. B 119 (2015) 3174-3184"
2,ICU,CC(=O)C1=CC2=CC=C(C=C2OC1=O)C1=NC(=C(N1)C1=CC=CC=C1)C1=CC=CC=C1,Coumarin_out,hexane,2.980384615,2.398143133,0.582241482,,0,,0,17100,0.415,#N/A,"Christian Laurence, Julien Legros, Agisilaos Chantzis, Aurelien Planchat, Denis Jacquemin  J. Phys. Chem. B 119 (2015) 3174-3184"
2,ICU,CC(=O)C1=CC2=CC=C(C=C2OC1=O)C1=NC(=C(N1)C1=CC=CC=C1)C1=CC=CC=C1,Coumarin_out,"1,4-dioxane",2.980384615,2.262481752,0.717902864,,0,,0,16400,0.463,#N/A,"Christian Laurence, Julien Legros, Agisilaos Chantzis, Aurelien Planchat, Denis Jacquemin  J. Phys. Chem. B 119 (2015) 3174-3184"
2,ICU,CC(=O)C1=CC2=CC=C(C=C2OC1=O)C1=NC(=C(N1)C1=CC=CC=C1)C1=CC=CC=C1,Coumarin_out,tetrahydrofuran,2.944988124,2.221935484,0.72305264,,0,,0,15900,0.386,#N/A,"Christian Laurence, Julien Legros, Agisilaos Chantzis, Aurelien Planchat, Denis Jacquemin  J. Phys. Chem. B 119 (2015) 3174-3184"
2,ICU,CC(=O)C1=CC2=CC=C(C=C2OC1=O)C1=NC(=C(N1)C1=CC=CC=C1)C1=CC=CC=C1,Coumarin_out,chloroform,2.87,2.167552448,0.702447552,,0,,0,14800,0.343,#N/A,"Christian Laurence, Julien Legros, Agisilaos Chantzis, Aurelien Planchat, Denis Jacquemin  J. Phys. Chem. B 119 (2015) 3174-3184"
2,ICU,CC(=O)C1=CC2=CC=C(C=C2OC1=O)C1=NC(=C(N1)C1=CC=CC=C1)C1=CC=CC=C1,Coumarin_out,acetone,3.002033898,2.123013699,0.8790202,,0,,0,16100,0.175,#N/A,"Christian Laurence, Julien Legros, Agisilaos Chantzis, Aurelien Planchat, Denis Jacquemin  J. Phys. Chem. B 119 (2015) 3174-3184"
2,ICU,CC(=O)C1=CC2=CC=C(C=C2OC1=O)C1=NC(=C(N1)C1=CC=CC=C1)C1=CC=CC=C1,Coumarin_out,dimethylformamide,2.966124402,2.073311037,0.892813365,,0,,0,14000,0.117,#N/A,"Christian Laurence, Julien Legros, Agisilaos Chantzis, Aurelien Planchat, Denis Jacquemin  J. Phys. Chem. B 119 (2015) 3174-3184"
2,ICU,CC(=O)C1=CC2=CC=C(C=C2OC1=O)C1=NC(=C(N1)C1=CC=CC=C1)C1=CC=CC=C1,Coumarin_out,acetonitrile,3.024,2.07678392,0.94721608,,0,,0,11400,0.073,#N/A,"Christian Laurence, Julien Legros, Agisilaos Chantzis, Aurelien Planchat, Denis Jacquemin  J. Phys. Chem. B 119 (2015) 3174-3184"
2,ICU,CC(=O)C1=CC2=CC=C(C=C2OC1=O)C1=NC(=C(N1)C1=CC=CC=C1)C1=CC=CC=C1,Coumarin_out,ethanol,2.980384615,2.039210526,0.941174089,,0,,0,15400,0.025,#N/A,"Christian Laurence, Julien Legros, Agisilaos Chantzis, Aurelien Planchat, Denis Jacquemin  J. Phys. Chem. B 119 (2015) 3174-3184"
2,ICU,CC(=O)C1=CC2=CC=C(C=C2OC1=O)C1=NC(=C(N1)C1=CC=CC=C1)C1=CC=CC=C1,Coumarin_out,water,3.002033898,2.016,0.986033898,,0,,0,9010,0.003,#N/A,"Ali R., Dwivedi S.K., Mishra H., Misra A., Dyes and Pigments 175 (2020) 108163"
3,benzo-4-azidomethyl_coumarin,[N-]=[N+]=NCC1=CC(=O)OC2=C3C=CC=CC3=CC=C12,Coumarin,cyclohexane,3.506334842,2.917270588,0.589064253,,0,,0,#N/A,#N/A,#N/A,"Ali R., Dwivedi S.K., Mishra H., Misra A., Dyes and Pigments 175 (2020) 108163"
3,benzo-4-azidomethyl_coumarin,[N-]=[N+]=NCC1=CC(=O)OC2=C3C=CC=CC3=CC=C12,Coumarin,hexane,3.518274688,2.93106383,0.587210858,,0,,0,#N/A,#N/A,#N/A,"Ali R., Dwivedi S.K., Mishra H., Misra A., Dyes and Pigments 175 (2020) 108163"
3,benzo-4-azidomethyl_coumarin,[N-]=[N+]=NCC1=CC(=O)OC2=C3C=CC=CC3=CC=C12,Coumarin,acetonitrile,3.498419865,2.843669725,0.65475014,,0,,0,#N/A,#N/A,#N/A,"Ali R., Dwivedi S.K., Mishra H., Misra A., Dyes and Pigments 175 (2020) 108163"
3,benzo-4-azidomethyl_coumarin,[N-]=[N+]=NCC1=CC(=O)OC2=C3C=CC=CC3=CC=C12,Coumarin,dimethyl sulfoxide,3.490540541,2.837162471,0.653378069,,0,,0,#N/A,#N/A,#N/A,"Ali R., Dwivedi S.K., Mishra H., Misra A., Dyes and Pigments 175 (2020) 108163"
3,benzo-4-azidomethyl_coumarin,[N-]=[N+]=NCC1=CC(=O)OC2=C3C=CC=CC3=CC=C12,Coumarin,acetone,3.498419865,2.843669725,0.65475014,,0,,0,#N/A,#N/A,#N/A,"Ali R., Dwivedi S.K., Mishra H., Misra A., Dyes and Pigments 175 (2020) 108163"
3,benzo-4-azidomethyl_coumarin,[N-]=[N+]=NCC1=CC(=O)OC2=C3C=CC=CC3=CC=C12,Coumarin,ethyl acetate,3.510305776,2.87,0.640305776,,0,,0,#N/A,#N/A,#N/A,"Ali R., Dwivedi S.K., Mishra H., Misra A., Dyes and Pigments 175 (2020) 108163"
3,benzo-4-azidomethyl_coumarin,[N-]=[N+]=NCC1=CC(=O)OC2=C3C=CC=CC3=CC=C12,Coumarin,ethanol,3.494475761,2.863371824,0.631103937,,0,,0,#N/A,#N/A,#N/A,"Ali R., Dwivedi S.K., Mishra H., Misra A., Dyes and Pigments 175 (2020) 108163"
3,benzo-4-azidomethyl_coumarin,[N-]=[N+]=NCC1=CC(=O)OC2=C3C=CC=CC3=CC=C12,Coumarin,diethyl ether,3.498419865,2.87,0.628419865,,0,,0,#N/A,#N/A,#N/A,"Ali R., Dwivedi S.K., Mishra H., Misra A., Dyes and Pigments 175 (2020) 108163"
3,benzo-4-azidomethyl_coumarin,[N-]=[N+]=NCC1=CC(=O)OC2=C3C=CC=CC3=CC=C12,Coumarin,1-hexanol,3.472941176,2.843669725,0.629271452,,0,,0,#N/A,#N/A,#N/A,"Melavanki RM, Patil HD, Umapathy S, Kadadevarmath JS, J Fluoresc 22  (2012) 137-144"
4,methoxy-4-azidomethyl_coumarin,COC1=CC2=C(OC(=O)C=C2CN=[N+]=[N-])C=C1,Coumarin,cyclohexane,3.522272727,2.811428571,0.710844156,,0,,0,#N/A,#N/A,#N/A,"Melavanki RM, Patil HD, Umapathy S, Kadadevarmath JS, J Fluoresc 22  (2012) 137-144"
4,methoxy-4-azidomethyl_coumarin,COC1=CC2=C(OC(=O)C=C2CN=[N+]=[N-])C=C1,Coumarin,toluene,3.522272727,2.805067873,0.717204854,,0,,0,#N/A,#N/A,#N/A,"Melavanki RM, Patil HD, Umapathy S, Kadadevarmath JS, J Fluoresc 22  (2012) 137-144"
4,methoxy-4-azidomethyl_coumarin,COC1=CC2=C(OC(=O)C=C2CN=[N+]=[N-])C=C1,Coumarin,benzene,3.562758621,2.761336303,0.801422318,,0,,0,#N/A,#N/A,#N/A,"Melavanki RM, Patil HD, Umapathy S, Kadadevarmath JS, J Fluoresc 22  (2012) 137-144"
4,methoxy-4-azidomethyl_coumarin,COC1=CC2=C(OC(=O)C=C2CN=[N+]=[N-])C=C1,Coumarin,ethyl acetate,3.5424,2.556371134,0.986028866,,0,,0,#N/A,#N/A,#N/A,"Melavanki RM, Patil HD, Umapathy S, Kadadevarmath JS, J Fluoresc 22  (2012) 137-144"
4,methoxy-4-azidomethyl_coumarin,COC1=CC2=C(OC(=O)C=C2CN=[N+]=[N-])C=C1,Coumarin,diethyl ether,3.534321551,2.677840173,0.856481378,,0,,0,#N/A,#N/A,#N/A,"Melavanki RM, Patil HD, Umapathy S, Kadadevarmath JS, J Fluoresc 22  (2012) 137-144"
4,methoxy-4-azidomethyl_coumarin,COC1=CC2=C(OC(=O)C=C2CN=[N+]=[N-])C=C1,Coumarin,carbon tetrachloride,3.482696629,2.761336303,0.721360326,,0,,0,#N/A,#N/A,#N/A,"Melavanki RM, Patil HD, Umapathy S, Kadadevarmath JS, J Fluoresc 22  (2012) 137-144"
4,methoxy-4-azidomethyl_coumarin,COC1=CC2=C(OC(=O)C=C2CN=[N+]=[N-])C=C1,Coumarin,"1,4-dioxane",3.530296128,2.689457701,0.840838427,,0,,0,#N/A,#N/A,#N/A,"Bhavya P et al,  AIP Conference Proceedings 1953, 080022 (2018); doi: 10.1063/1.5032828"
5,3-HBCD,OC1(CC(=O)C2=CC3=C4C=CC=CC4=CC=C3OC2=O)C(=O)NC2=CC=CC=C12,Coumarin,heptane,3.315080214,2.886705471,0.428374742,,0,,0,#N/A,#N/A,#N/A,"Bhavya P et al,  AIP Conference Proceedings 1953, 080022 (2018); doi: 10.1063/1.5032828"
5,3-HBCD,OC1(CC(=O)C2=CC3=C4C=CC=CC4=CC=C3OC2=O)C(=O)NC2=CC=CC=C12,Coumarin,cyclohexane,3.341886792,2.903606557,0.438280235,,0,,0,#N/A,#N/A,#N/A,"Bhavya P et al,  AIP Conference Proceedings 1953, 080022 (2018); doi: 10.1063/1.5032828"
5,3-HBCD,OC1(CC(=O)C2=CC3=C4C=CC=CC4=CC=C3OC2=O)C(=O)NC2=CC=CC=C12,Coumarin,"1,4-dioxane",3.315080214,2.88,0.435080214,,0,,0,#N/A,#N/A,#N/A,"Bhavya P et al,  AIP Conference Proceedings 1953, 080022 (2018); doi: 10.1063/1.5032828"
5,3-HBCD,OC1(CC(=O)C2=CC3=C4C=CC=CC4=CC=C3OC2=O)C(=O)NC2=CC=CC=C12,Coumarin,toluene,3.262736842,2.821023891,0.441712951,,0,,0,#N/A,#N/A,#N/A,"Bhavya P et al,  AIP Conference Proceedings 1953, 080022 (2018); doi: 10.1063/1.5032828"
5,3-HBCD,OC1(CC(=O)C2=CC3=C4C=CC=CC4=CC=C3OC2=O)C(=O)NC2=CC=CC=C12,Coumarin,1-butanol,3.183157895,2.718947368,0.464210526,,0,,0,#N/A,#N/A,#N/A,"Bhavya P et al,  AIP Conference Proceedings 1953, 080022 (2018); doi: 10.1063/1.5032828"
5,3-HBCD,OC1(CC(=O)C2=CC3=C4C=CC=CC4=CC=C3OC2=O)C(=O)NC2=CC=CC=C12,Coumarin,ethanol,3.170946292,2.710032787,0.460913505,,0,,0,#N/A,#N/A,#N/A,"Bhavya P et al,  AIP Conference Proceedings 1953, 080022 (2018); doi: 10.1063/1.5032828"
5,3-HBCD,OC1(CC(=O)C2=CC3=C4C=CC=CC4=CC=C3OC2=O)C(=O)NC2=CC=CC=C12,Coumarin,methanol,3.170946292,2.698237214,0.472709077,,0,,0,#N/A,#N/A,#N/A,"Bhavya P et al,  AIP Conference Proceedings 1953, 080022 (2018); doi: 10.1063/1.5032828"
5,3-HBCD,OC1(CC(=O)C2=CC3=C4C=CC=CC4=CC=C3OC2=O)C(=O)NC2=CC=CC=C12,Coumarin,acetonitrile,3.187249357,2.718947368,0.468301989,,0,,0,#N/A,#N/A,#N/A,"Bhavya P et al,  AIP Conference Proceedings 1953, 080022 (2018); doi: 10.1063/1.5032828"
5,3-HBCD,OC1(CC(=O)C2=CC3=C4C=CC=CC4=CC=C3OC2=O)C(=O)NC2=CC=CC=C12,Coumarin,dimethylformamide,3.179076923,2.707074236,0.472002687,,0,,0,#N/A,#N/A,#N/A,"Bhavya P et al,  AIP Conference Proceedings 1953, 080022 (2018); doi: 10.1063/1.5032828"
5,3-HBCD,OC1(CC(=O)C2=CC3=C4C=CC=CC4=CC=C3OC2=O)C(=O)NC2=CC=CC=C12,Coumarin,dimethyl sulfoxide,3.162857143,2.698237214,0.464619928,,0,,0,#N/A,#N/A,#N/A,"Pramod AG, et al, J Mol Liquids  292 (2019) 111383"
6,4-HCM,COC1=CC=C(C=C1)C(C1=C(O)C2=CC=CC=C2OC1=O)C1=C(O)C2=C(OC1=O)C=CC=C2,Coumarin_out,cyclohexane,3.978181351,3.099212598,0.878968753,,0,,0,21000,0.821,#N/A,"Pramod AG, et al, J Mol Liquids  292 (2019) 111383"
6,4-HCM,COC1=CC=C(C=C1)C(C1=C(O)C2=CC=CC=C2OC1=O)C1=C(O)C2=C(OC1=O)C=CC=C2,Coumarin_out,"1,4-dioxane",3.976012571,2.895063746,1.080948825,,0,,0,36000,0.783,#N/A,"Pramod AG, et al, J Mol Liquids  292 (2019) 111383"
6,4-HCM,COC1=CC=C(C=C1)C(C1=C(O)C2=CC=CC=C2OC1=O)C1=C(O)C2=C(OC1=O)C=CC=C2,Coumarin_out,carbon tetrachloride,3.964696853,3.054169233,0.910527621,,0,,0,88000,0.915,#N/A,"Pramod AG, et al, J Mol Liquids  292 (2019) 111383"
6,4-HCM,COC1=CC=C(C=C1)C(C1=C(O)C2=CC=CC=C2OC1=O)C1=C(O)C2=C(OC1=O)C=CC=C2,Coumarin_out,chloroform,4.064915904,2.876525451,1.188390453,,0,,0,116000,0.811,#N/A,"Pramod AG, et al, J Mol Liquids  292 (2019) 111383"
6,4-HCM,COC1=CC=C(C=C1)C(C1=C(O)C2=CC=CC=C2OC1=O)C1=C(O)C2=C(OC1=O)C=CC=C2,Coumarin_out,2-methoxyethanol,4.492336679,2.745924876,1.746411803,,0,,0,108000,0.935,#N/A,"Pramod AG, et al, J Mol Liquids  292 (2019) 111383"
6,4-HCM,COC1=CC=C(C=C1)C(C1=C(O)C2=CC=CC=C2OC1=O)C1=C(O)C2=C(OC1=O)C=CC=C2,Coumarin_out,dichloromethane,3.969647488,2.891552778,1.078094711,,0,,0,82000,0.853,#N/A,"Pramod AG, et al, J Mol Liquids  292 (2019) 111383"
6,4-HCM,COC1=CC=C(C=C1)C(C1=C(O)C2=CC=CC=C2OC1=O)C1=C(O)C2=C(OC1=O)C=CC=C2,Coumarin_out,1-butanol,4.526946108,2.917064678,1.60988143,,0,,0,59000,0.802,#N/A,"Pramod AG, et al, J Mol Liquids  292 (2019) 111383"
6,4-HCM,COC1=CC=C(C=C1)C(C1=C(O)C2=CC=CC=C2OC1=O)C1=C(O)C2=C(OC1=O)C=CC=C2,Coumarin_out,methanol,4.495757488,3.668382745,0.827374743,,0,,0,31000,0.726,#N/A,"Pramod AG, et al, J Mol Liquids  292 (2019) 111383"
6,4-HCM,COC1=CC=C(C=C1)C(C1=C(O)C2=CC=CC=C2OC1=O)C1=C(O)C2=C(OC1=O)C=CC=C2,Coumarin_out,acetonitrile,4.448814095,3.092333017,1.356481077,,0,,0,39000,0.729,#N/A,"Husain MM, et al, European Journal of Chemistry 3(1) (2012) 75-80"
7,7H4TFMC,OC1=CC2=C(C=C1)C(=CC(=O)O2)C(F)(F)F,Coumarin,chloroform,3.697703549,2.994782609,0.70292094,,0,,0,#N/A,#N/A,#N/A,"Husain MM, et al, European Journal of Chemistry 3(1) (2012) 75-80"
7,7H4TFMC,OC1=CC2=C(C=C1)C(=CC(=O)O2)C(F)(F)F,Coumarin,n-butyl acetate,3.735583007,3.005672727,0.72991028,,0,,0,#N/A,#N/A,#N/A,"Husain MM, et al, European Journal of Chemistry 3(1) (2012) 75-80"
7,7H4TFMC,OC1=CC2=C(C=C1)C(=CC(=O)O2)C(F)(F)F,Coumarin,ethyl benzoate,3.694398093,3.024,0.670398093,,0,,0,#N/A,#N/A,#N/A,"Husain MM, et al, European Journal of Chemistry 3(1) (2012) 75-80"
7,7H4TFMC,OC1=CC2=C(C=C1)C(=CC(=O)O2)C(F)(F)F,Coumarin,dichloromethane,3.776545842,3.024,0.752545842,,0,,0,#N/A,#N/A,#N/A,"Husain MM, et al, European Journal of Chemistry 3(1) (2012) 75-80"
